     1→{
     2→  "SettingSekolah": [
   278→      "updatedAt": "2026-07-25T11:22:14.204Z"
   279→    },
   280→    {
   281→      "id": "cms0a4rp8000ioqre70ht783h",
   282→      "slug": "absensi-guru:clock-in",
   283→      "nama": "Absen Masuk",
   284→      "kategori": "absensi",
   285→      "status": "aktif",
   286→      "createdAt": "2026-07-25T11:22:14.205Z",
   287→      "updatedAt": "2026-07-25T11:22:14.205Z"
   288→    },
   289→    {
   290→      "id": "cms0a4rp9000joqreepqxpzwi",
   291→      "slug": "absensi-guru:clock-out",
   292→      "nama": "Absen Pulang",
   293→      "kategori": "absensi",
   294→      "status": "aktif",
   295→      "createdAt": "2026-07-25T11:22:14.205Z",
   296→      "updatedAt": "2026-07-25T11:22:14.205Z"
   297→    },
   298→    {
   299→      "id": "cms0a4rp9000koqre48cc96ky",
   300→      "slug": "absensi-siswa",
   301→      "nama": "Absensi Siswa",
   302→      "kategori": "absensi",
   303→      "status": "aktif",
   304→      "createdAt": "2026-07-25T11:22:14.206Z",
   305→      "updatedAt": "2026-07-25T11:22:14.206Z"
   306→    },
   307→    {
   308→      "id": "cms0a4rpa000loqre2jpjli87",
   309→      "slug": "pengumuman",
   310→      "nama": "Lihat Pengumuman",
   311→      "kategori": "pengumuman",
   312→      "status": "aktif",
   313→      "createdAt": "2026-07-25T11:22:14.206Z",
   314→      "updatedAt": "2026-07-25T11:22:14.206Z"
   315→    },
   316→    {
   317→      "id": "cms0a4rpa000moqregnwpmv33",
   318→      "slug": "pengumuman:manage",
   319→      "nama": "Kelola Pengumuman",
   320→      "kategori": "pengumuman",
   321→      "status": "aktif",
   322→      "createdAt": "2026-07-25T11:22:14.207Z",
   323→      "updatedAt": "2026-07-25T11:22:14.207Z"
   324→    },
   325→    {
   326→      "id": "cms0a4rpb000noqreeczeapmu",
   327→      "slug": "laporan",
   328→      "nama": "Laporan",
   329→      "kategori": "laporan",
   330→      "status": "aktif",
   331→      "createdAt": "2026-07-25T11:22:14.207Z",
   332→      "updatedAt": "2026-07-25T11:22:14.207Z"
   333→    },
   334→    {
   335→      "id": "cms0a4rpb000ooqre3915tno2",
   336→      "slug": "laporan:export",
   337→      "nama": "Export Laporan",
   338→      "kategori": "laporan",
   339→      "status": "aktif",
   340→      "createdAt": "2026-07-25T11:22:14.208Z",
   341→      "updatedAt": "2026-07-25T11:22:14.208Z"
   342→    },
   343→    {
   344→      "id": "cms0a4rpc000poqrekuhqw769",
   345→      "slug": "audit-log",
   346→      "nama": "Audit Log",
   347→      "kategori": "sistem",
   348→      "status": "aktif",
   349→      "createdAt": "2026-07-25T11:22:14.208Z",
   350→      "updatedAt": "2026-07-25T11:22:14.208Z"
   351→    },
   352→    {
   353→      "id": "cms0a4rpd000qoqreyvvv8zci",
   354→      "slug": "backup",
   355→      "nama": "Backup",
   356→      "kategori": "sistem",
   357→      "status": "aktif",
   358→      "createdAt": "2026-07-25T11:22:14.209Z",
   359→      "updatedAt": "2026-07-25T11:22:14.209Z"
   360→    },
   361→    {
   362→      "id": "cms0a4rpe000roqreunhdvmut",
   363→      "slug": "restore",
   364→      "nama": "Restore",
   365→      "kategori": "sistem",
   366→      "status": "aktif",
   367→      "createdAt": "2026-07-25T11:22:14.210Z",
   368→      "updatedAt": "2026-07-25T11:22:14.210Z"
   369→    },
   370→    {
   371→      "id": "cms0a4rpe000soqreujhq5zn3",
   372→      "slug": "pengaturan",
   373→      "nama": "Pengaturan",
   374→      "kategori": "sistem",
   375→      "status": "aktif",
   376→      "createdAt": "2026-07-25T11:22:14.211Z",
   377→      "updatedAt": "2026-07-25T11:22:14.211Z"
   378→    },
   379→    {
   380→      "id": "cms0a4rpf000toqrea5tjujgq",
   381→      "slug": "manajemen-sekolah",
   382→      "nama": "Manajemen Sekolah",
   383→      "kategori": "sistem",
   384→      "status": "aktif",
   385→      "createdAt": "2026-07-25T11:22:14.211Z",
   386→      "updatedAt": "2026-07-25T11:22:14.211Z"
   387→    },
   388→    {
   389→      "id": "cms0a4rpg000uoqretgh9omzc",
   390→      "slug": "profil",
   391→      "nama": "Profil",
   392→      "kategori": "profil",
   393→      "status": "aktif",
   394→      "createdAt": "2026-07-25T11:22:14.212Z",
   395→      "updatedAt": "2026-07-25T11:22:14.212Z"
   396→    },
   397→    {
   398→      "id": "cms0a4rph000voqre3cbslofu",
   399→      "slug": "import-data",
   400→      "nama": "Import Data",
   401→      "kategori": "data",
   402→      "status": "aktif",
   403→      "createdAt": "2026-07-25T11:22:14.213Z",
   404→      "updatedAt": "2026-07-25T11:22:14.213Z"
   405→    },
   406→    {
   407→      "id": "cms0a4rpi000woqren59wy284",
   408→      "slug": "export-data",
   409→      "nama": "Export Data",
   410→      "kategori": "data",
   411→      "status": "aktif",
   412→      "createdAt": "2026-07-25T11:22:14.214Z",
   413→      "updatedAt": "2026-07-25T11:22:14.214Z"
   414→    },
   415→    {
   416→      "id": "cms0a4rpi000xoqrer3hci9fl",
   417→      "slug": "cetak-dokumen",
   418→      "nama": "Cetak Dokumen",
   419→      "kategori": "data",
   420→      "status": "aktif",
   421→      "createdAt": "2026-07-25T11:22:14.215Z",
   422→      "updatedAt": "2026-07-25T11:22:14.215Z"
   423→    },
   424→    {
   425→      "id": "cms0a4rpj000yoqre0o8zc6yu",
   426→      "slug": "wildcard-all",
   427→      "nama": "Akses Penuh (Super Admin)",
   428→      "kategori": "sistem",
   429→      "status": "aktif",
   430→      "createdAt": "2026-07-25T11:22:14.216Z",
   431→      "updatedAt": "2026-07-25T11:22:14.216Z"
   432→    }
   433→  ],
   434→  "RolePermission": [
   435→    {
   436→      "id": "cms0a4rpn0011oqre40g83bnn",
   437→      "roleId": "cms0a4rpl000zoqreosxvvhnr",
   438→      "permissionId": "cms0a4rpj000yoqre0o8zc6yu",
   439→      "createdAt": "2026-07-25T11:22:14.220Z"
   440→    },
   441→    {
   442→      "id": "cms0a4rpq0014oqre4qyv19yq",
   443→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   444→      "permissionId": "cms0a4rom0000oqree5nvmin5",
   445→      "createdAt": "2026-07-25T11:22:14.222Z"
   446→    },
   447→    {
   448→      "id": "cms0a4rpr0016oqre97yivgqm",
   449→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   450→      "permissionId": "cms0a4ron0001oqre8qxnqs2e",
   451→      "createdAt": "2026-07-25T11:22:14.223Z"
   452→    },
   453→    {
   454→      "id": "cms0a4rps0018oqreq33ooflk",
   455→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   456→      "permissionId": "cms0a4row0004oqre41li4gy2",
   457→      "createdAt": "2026-07-25T11:22:14.224Z"
   458→    },
   459→    {
   460→      "id": "cms0a4rps001aoqresq0ypesj",
   461→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   462→      "permissionId": "cms0a4roy0005oqrech6yzsc4",
   463→      "createdAt": "2026-07-25T11:22:14.225Z"
   464→    },
   465→    {
   466→      "id": "cms0a4rpu001coqre5ntw4fii",
   467→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   468→      "permissionId": "cms0a4roz0007oqreloc8wjni",
   469→      "createdAt": "2026-07-25T11:22:14.226Z"
   470→    },
   471→    {
   472→      "id": "cms0a4rpv001eoqred5tgxiq4",
   473→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   474→      "permissionId": "cms0a4rp00008oqres2tzkpc2",
   475→      "createdAt": "2026-07-25T11:22:14.227Z"
   476→    },
   477→    {
   478→      "id": "cms0a4rpw001goqre962jsaxv",
   479→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   480→      "permissionId": "cms0a4rp00009oqrej5r94h7i",
   481→      "createdAt": "2026-07-25T11:22:14.229Z"
   482→    },
   483→    {
   484→      "id": "cms0a4rpy001ioqreqss2yo30",
   485→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   486→      "permissionId": "cms0a4rp1000aoqrevo087ylr",
   487→      "createdAt": "2026-07-25T11:22:14.230Z"
   488→    },
   489→    {
   490→      "id": "cms0a4rpy001koqre8opclbh4",
   491→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   492→      "permissionId": "cms0a4rp2000boqred3506vpf",
   493→      "createdAt": "2026-07-25T11:22:14.231Z"
   494→    },
   495→    {
   496→      "id": "cms0a4rpz001moqrexep3misp",
   497→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   498→      "permissionId": "cms0a4rp3000coqrev23byr1n",
   499→      "createdAt": "2026-07-25T11:22:14.232Z"
   500→    },
   501→    {
   502→      "id": "cms0a4rq1001ooqre3bqeijzb",
   503→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   504→      "permissionId": "cms0a4rp5000doqrect2lqp8n",
   505→      "createdAt": "2026-07-25T11:22:14.233Z"
   506→    },
   507→    {
   508→      "id": "cms0a4rq2001qoqre2k7rko1v",
   509→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   510→      "permissionId": "cms0a4rp6000eoqre2inyzewd",
   511→      "createdAt": "2026-07-25T11:22:14.234Z"
   512→    },
   513→    {
   514→      "id": "cms0a4rq3001soqredbl53jn2",
   515→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   516→      "permissionId": "cms0a4rp7000foqreqty1hme9",
   517→      "createdAt": "2026-07-25T11:22:14.235Z"
   518→    },
   519→    {
   520→      "id": "cms0a4rq4001uoqre8i3blvzy",
   521→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   522→      "permissionId": "cms0a4rp7000goqrejedutnou",
   523→      "createdAt": "2026-07-25T11:22:14.237Z"
   524→    },
   525→    {
   526→      "id": "cms0a4rq5001woqre3aslrl7p",
   527→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   528→      "permissionId": "cms0a4rp8000hoqreyt8uzw4n",
   529→      "createdAt": "2026-07-25T11:22:14.238Z"
   530→    },
   531→    {
   532→      "id": "cms0a4rq6001yoqreb3xs4tcc",
   533→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   534→      "permissionId": "cms0a4rp9000koqre48cc96ky",
   535→      "createdAt": "2026-07-25T11:22:14.239Z"
   536→    },
   537→    {
   538→      "id": "cms0a4rq70020oqreycm6ugyo",
   539→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   540→      "permissionId": "cms0a4rpa000loqre2jpjli87",
   541→      "createdAt": "2026-07-25T11:22:14.240Z"
   542→    },
   543→    {
   544→      "id": "cms0a4rq80022oqrexis01z4n",
   545→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   546→      "permissionId": "cms0a4rpa000moqregnwpmv33",
   547→      "createdAt": "2026-07-25T11:22:14.241Z"
   548→    },
   549→    {
   550→      "id": "cms0a4rq90024oqre7ke7395a",
   551→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   552→      "permissionId": "cms0a4rpb000noqreeczeapmu",
   553→      "createdAt": "2026-07-25T11:22:14.242Z"
   554→    },
   555→    {
   556→      "id": "cms0a4rqa0026oqreeewcr3tt",
   557→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   558→      "permissionId": "cms0a4rpb000ooqre3915tno2",
   559→      "createdAt": "2026-07-25T11:22:14.243Z"
   560→    },
   561→    {
   562→      "id": "cms0a4rqe0028oqre49c4i1sh",
   563→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   564→      "permissionId": "cms0a4rpd000qoqreyvvv8zci",
   565→      "createdAt": "2026-07-25T11:22:14.246Z"
   566→    },
   567→    {
   568→      "id": "cms0a4rqf002aoqrem143hk13",
   569→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   570→      "permissionId": "cms0a4rpe000roqreunhdvmut",
   571→      "createdAt": "2026-07-25T11:22:14.247Z"
   572→    },
   573→    {
   574→      "id": "cms0a4rqh002coqreo6ott7pe",
   575→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   576→      "permissionId": "cms0a4rpe000soqreujhq5zn3",
   577→      "createdAt": "2026-07-25T11:22:14.249Z"
   578→    },
   579→    {
   580→      "id": "cms0a4rqi002eoqrepugqneaw",
   581→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   582→      "permissionId": "cms0a4rpf000toqrea5tjujgq",
   583→      "createdAt": "2026-07-25T11:22:14.250Z"
   584→    },
   585→    {
   586→      "id": "cms0a4rqj002goqremfxhwzfu",
   587→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   588→      "permissionId": "cms0a4rph000voqre3cbslofu",
   589→      "createdAt": "2026-07-25T11:22:14.252Z"
   590→    },
   591→    {
   592→      "id": "cms0a4rqk002ioqrezrbbl5a3",
   593→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   594→      "permissionId": "cms0a4rpi000woqren59wy284",
   595→      "createdAt": "2026-07-25T11:22:14.253Z"
   596→    },
   597→    {
   598→      "id": "cms0a4rql002koqreh6kbuyy9",
   599→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   600→      "permissionId": "cms0a4rpi000xoqrer3hci9fl",
   601→      "createdAt": "2026-07-25T11:22:14.254Z"
   602→    },
   603→    {
   604→      "id": "cms0a4rqm002moqre3jf94slm",
   605→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
   606→      "permissionId": "cms0a4rpg000uoqretgh9omzc",
   607→      "createdAt": "2026-07-25T11:22:14.255Z"
   608→    },
   609→    {
   610→      "id": "cms0a4rqo002poqrew0vxyxeb",
   611→      "roleId": "cms0a4rqn002noqre3k7wuv52",
   612→      "permissionId": "cms0a4rom0000oqree5nvmin5",
   613→      "createdAt": "2026-07-25T11:22:14.257Z"
   614→    },
   615→    {
   616→      "id": "cms0a4rr6002roqrednin3868",
   617→      "roleId": "cms0a4rqn002noqre3k7wuv52",
   618→      "permissionId": "cms0a4roy0005oqrech6yzsc4",
   619→      "createdAt": "2026-07-25T11:22:14.275Z"
   620→    },
   621→    {
   622→      "id": "cms0a4rr8002toqrevrvaewqe",
   623→      "roleId": "cms0a4rqn002noqre3k7wuv52",
   624→      "permissionId": "cms0a4roz0007oqreloc8wjni",
   625→      "createdAt": "2026-07-25T11:22:14.277Z"
   626→    },
   627→    {
   628→      "id": "cms0a4rr9002voqrey9e6r8wq",
   629→      "roleId": "cms0a4rqn002noqre3k7wuv52",
   630→      "permissionId": "cms0a4rph000voqre3cbslofu",
   631→      "createdAt": "2026-07-25T11:22:14.278Z"
   632→    },
   633→    {
   634→      "id": "cms0a4rrb002xoqre9wxq483v",
   635→      "roleId": "cms0a4rqn002noqre3k7wuv52",
   636→      "permissionId": "cms0a4rpi000woqren59wy284",
   637→      "createdAt": "2026-07-25T11:22:14.279Z"
   638→    },
   639→    {
   640→      "id": "cms0a4rrc002zoqreijsi9jty",
   641→      "roleId": "cms0a4rqn002noqre3k7wuv52",
   642→      "permissionId": "cms0a4rpa000loqre2jpjli87",
   643→      "createdAt": "2026-07-25T11:22:14.281Z"
   644→    },
   645→    {
   646→      "id": "cms0a4rrd0031oqrelhg0hq97",
   647→      "roleId": "cms0a4rqn002noqre3k7wuv52",
   648→      "permissionId": "cms0a4rpa000moqregnwpmv33",
   649→      "createdAt": "2026-07-25T11:22:14.281Z"
   650→    },
   651→    {
   652→      "id": "cms0a4rre0033oqrethftyujb",
   653→      "roleId": "cms0a4rqn002noqre3k7wuv52",
   654→      "permissionId": "cms0a4rpb000noqreeczeapmu",
   655→      "createdAt": "2026-07-25T11:22:14.283Z"
   656→    },
   657→    {
   658→      "id": "cms0a4rrg0035oqre1q93dh8w",
   659→      "roleId": "cms0a4rqn002noqre3k7wuv52",
   660→      "permissionId": "cms0a4rpb000ooqre3915tno2",
   661→      "createdAt": "2026-07-25T11:22:14.284Z"
   662→    },
   663→    {
   664→      "id": "cms0a4rrh0037oqrefdrazwga",
   665→      "roleId": "cms0a4rqn002noqre3k7wuv52",
   666→      "permissionId": "cms0a4rpg000uoqretgh9omzc",
   667→      "createdAt": "2026-07-25T11:22:14.285Z"
   668→    },
   669→    {
   670→      "id": "cms0a4rrk003aoqrexb3fkkjq",
   671→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
   672→      "permissionId": "cms0a4rom0000oqree5nvmin5",
   673→      "createdAt": "2026-07-25T11:22:14.288Z"
   674→    },
   675→    {
   676→      "id": "cms0a4rrm003coqre5rrg0ycd",
   677→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
   678→      "permissionId": "cms0a4roy0005oqrech6yzsc4",
   679→      "createdAt": "2026-07-25T11:22:14.290Z"
   680→    },
   681→    {
   682→      "id": "cms0a4rro003eoqrevpbabzb9",
   683→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
   684→      "permissionId": "cms0a4roz0007oqreloc8wjni",
   685→      "createdAt": "2026-07-25T11:22:14.292Z"
   686→    },
   687→    {
   688→      "id": "cms0a4rrp003goqrek2jvusbu",
   689→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
   690→      "permissionId": "cms0a4rp3000coqrev23byr1n",
   691→      "createdAt": "2026-07-25T11:22:14.294Z"
   692→    },
   693→    {
   694→      "id": "cms0a4rrr003ioqre3qwxk9x4",
   695→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
   696→      "permissionId": "cms0a4rp7000goqrejedutnou",
   697→      "createdAt": "2026-07-25T11:22:14.295Z"
   698→    },
   699→    {
   700→      "id": "cms0a4rrs003koqrez7a4lrx1",
   701→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
   702→      "permissionId": "cms0a4rp8000hoqreyt8uzw4n",
   703→      "createdAt": "2026-07-25T11:22:14.296Z"
   704→    },
   705→    {
   706→      "id": "cms0a4rrt003moqref2clbd0c",
